CPU: ID 0x6fb, Processor Type 0x0, Family 0x6, Model 0xf, Stepping 0xb
Northbridge: 8086:2a40 (GL40/GS40/GM45/GS45/PM45)
Southbridge: 8086:2919 (ICH9M)
IGD: 8086:2a42 (Mobile Intel(R) 4 Series Express Chipset Family)

============= GPIOS =============

GPIOBASE = 0x1180 (IO)

gpiobase+0x0000: 0x19fe77c2 (GPIO_USE_SEL)
gpiobase+0x0004: 0xe04209c0 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xf9520981 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x00000180 (GPI_INV)
gpiobase+0x0030: 0x030300f6 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x0d55ff00 (GP_IO_SEL2)
gpiobase+0x0038: 0x0e5cff00 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0x0004: 0x00000801
0x0008: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x03128011
0x0020: 0x81080080
0x0030: 0x0000000f
0x0034: 0x000f0000
0x003c: 0x000000f0
0x0040: 0x0f000000
0x0048: 0x0000f000
0x0050: 0x0000000f
0x0054: 0x000f0000
0x005c: 0x000000f0
0x0060: 0x0f000000
0x0068: 0x0000f000
0x0088: 0x00109000
0x0090: 0x00002000
0x0094: 0x00002000
0x0100: 0x1a010005
0x0104: 0x00020802
0x0110: 0x01010001
0x0118: 0xfed18000
0x0120: 0x01020003
0x0128: 0x000e0000
0x0130: 0x02020003
0x0138: 0x000e1000
0x0140: 0x03020002
0x0148: 0x000e2000
0x0150: 0x04020002
0x0158: 0x000e3000
0x0160: 0x0f020003
0x0168: 0x000d8000
0x0170: 0x05020003
0x0178: 0x000e4000
0x0180: 0x06020002
0x0188: 0x000e5000
0x01a0: 0x00010006
0x01a4: 0x00012c41
0x01a8: 0x00410002
0x01f0: 0x00000001
0x01f4: 0x86000040
0x01fc: 0x0000060b
0x0200: 0x01102008
0x0208: 0x04210044
0x0210: 0x0000f710
0x0220: 0x00000045
0x0228: 0x04124aaa
0x0230: 0x00010000
0x0234: 0x00000003
0x0238: 0x00543210
0x023c: 0x00000800
0x0240: 0x002f03cd
0x0244: 0x003503e5
0x0248: 0x00f0074d
0x024c: 0x002e0000
0x0250: 0x00340000
0x0254: 0x00c50b81
0x0258: 0x00c60914
0x0260: 0x004601bc
0x0268: 0x00030018
0x0270: 0x00030000
0x0274: 0x00040010
0x0278: 0x0060094d
0x027c: 0x0064095d
0x0280: 0x00730000
0x0284: 0x007a0000
0x0288: 0x005a0b86
0x0f20: 0xb2b577cc
0x0f24: 0x000000c3
0x0f28: 0x001ff800
